Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.4
Creation-Date: 2011-11-02T15:22:07+08:00

====== tar ======

$ tar xvf filename.tar							#解包
$ tar cvf filename.tar							#打包
$ tar zxvf filename.tar.gz						#解压
$ tar zcvf filename.tar.gz dirname					#压缩
$ tar jxvf filename.tar.bz2						#解压
$ tar jcvf filename.tar.bz2 dirname					#压缩
$ unzip filename.zip							#解压
$ zip filename.zip dirname						#压缩
$ rar x filename.rar							#解压
$ rar a filename.rar dirname						#压缩
$ 7z x filename.7z -o/path						#解压
$ 7z a filename.7z dirname						#打包
